date,processed_log_return_wtmra_0,time_delay_1_in_days_dimension_3_dimension_embedding_pca_1,time_delay_3_in_days_dimension_3_dimension_embedding_pca_1,time_delay_7_in_days_dimension_3_dimension_embedding_pca_1,time_delay_14_in_days_dimension_3_dimension_embedding_pca_1
2025-07-03,0.4720674340040129,-0.36837751519514017,-0.1936163934177453,-0.5028141373321655,0.27114606143325415
2025-07-04,0.0511581370363021,0.10423716399913592,0.12926032029650944,0.13755750852975945,-0.34194801177198453
2025-07-05,-0.3436427760132224,0.07269288490338907,0.1297101927571327,0.05066120249588727,0.40270991592206307
2025-07-06,0.1363764929013736,0.10535821815453221,-0.2961259902302029,0.10177391563388317,-0.3802538125238947
2025-07-07,0.1276301985598177,-0.22112057091529028,0.12444432582531365,-0.12850440601708174,0.04097635958281431
2025-07-08,-0.1240418332148368,0.05116782650091026,0.011516411861271652,-0.1565425916177499,0.4793283080014774
2025-07-09,-0.0512726892898996,0.03432304674716583,0.018930333292894327,0.3854758405342366,-0.6453416888868123
2025-07-10,0.0136791101490537,0.30970123007810585,0.031675335725185404,-0.2968079725875306,0.5271849377200855
2025-07-11,0.1453718408131611,-0.526034846235226,0.05627294345613499,0.12040543748952945,-0.4253186049888428
2025-07-12,-0.0016355394599974,0.14776857851333278,-0.4027482622553192,-0.12286147116509137,0.2250618693191138
2025-07-13,-0.2235544895395049,0.2156149185518618,0.5680234068370741,0.2649420882968079,-0.17127459856525826
2025-07-14,0.239064872289365,-0.2036465888531677,-0.26172818775237267,-0.37889032700509856,0.36425466075569307
2025-07-15,-0.1275507108829942,0.08428975707348066,-0.23391064674893527,0.2719209241778026,-0.328853593293187
2025-07-16,0.014282497770511,0.022549255883875685,0.4451410617242571,-0.0350114310658999,0.04349592598458404
2025-07-17,-0.1136038257276816,0.06644270644868318,-0.1685500568613674,0.09775238571065471,-0.018770596633250813
2025-07-18,0.3316250386276674,-0.2993013772796204,-0.3733575633787114,-0.36441816930250825,0.21025607848837893
2025-07-19,-0.2764250790622266,0.2519225541899299,0.6632818365717399,0.29526748968412375,-0.15984924089083763
2025-07-20,0.0238888468381324,-0.036306135213726276,-0.5149426726909505,0.029606389504381752,-0.08644779275142087
2025-07-21,0.0101587947014813,0.011069250668232753,0.318415844525972,-0.07777823214326683,0.11418190895189559
2025-07-22,0.033843329610646,0.004144663593999933,-0.2857239598163728,-0.0082467856741009,-0.012411226085679336
2025-07-23,0.2803998459738771,-0.11695052673618225,0.20047941895293167,-0.3023143241687166,0.15207688382690351
2025-07-24,-0.5171581929482332,0.02403689856197422,0.16761142419324607,0.5761775253494471,-0.3336715104979535
2025-07-25,0.2102123189564327,0.18174647899776797,-0.7139921354837281,-0.2979792122247479,0.24866668729570537
2025-07-26,0.0730311728748165,-0.12062352136071366,0.9701836820878093,0.0014544332500802035,-0.10032682492377817
2025-07-27,-0.0888922106521908,-0.07603140171982109,-0.5225513174721111,0.07136532969600978,-0.004523014625935021
2025-07-28,0.186865547456788,0.03161379239510583,-0.23651644828791618,-0.1517845959122362,0.006149002184016682
2025-07-29,-0.2551556679134461,0.16140617190363823,0.35132450641102025,0.19293356301456221,0.006265312217965665
2025-07-30,0.1313927202267891,-0.10541830169081154,0.13226299557788077,-0.1540762226040369,0.10731052558374235
2025-07-31,0.024141435721095,-0.08868301381673337,-0.45396748613635146,0.005730247205416788,-0.052566340322884084
