date,processed_log_return_wtmra_0,processed_log_return_wtmra_0_year,processed_log_return_wtmra_0_month,processed_log_return_wtmra_0_day,processed_log_return_wtmra_0_hour,processed_log_return_wtmra_0_dayofweek,processed_log_return_wtmra_0_dayofyear,processed_log_return_wtmra_0_days_in_month
2022-02-24,-0.2158410046914274,2022,2,24,0,3,55,28
2022-02-25,-0.1912639085188113,2022,2,25,0,4,56,28
2022-02-26,0.3836246358474426,2022,2,26,0,5,57,28
2022-02-27,-0.1162549463924756,2022,2,27,0,6,58,28
2022-02-28,-0.4299299073478643,2022,2,28,0,0,59,28
2022-03-01,0.5842941253139332,2022,3,1,0,1,60,31
2022-03-02,-0.2182069094467417,2022,3,2,0,2,61,31
2022-03-03,-0.023481431579227,2022,3,3,0,3,62,31
2022-03-04,0.0815705479066382,2022,3,4,0,4,63,31
2022-03-05,-0.3119630034838798,2022,3,5,0,5,64,31
2022-03-06,0.4494758410127643,2022,3,6,0,6,65,31
2022-03-07,-0.2034433605472609,2022,3,7,0,0,66,31
2022-03-08,-0.1203072789817405,2022,3,8,0,1,67,31
2022-03-09,0.0005760394998254,2022,3,9,0,2,68,31
2022-03-10,0.3895417293889157,2022,3,10,0,3,69,31
2022-03-11,-0.3677858024460219,2022,3,11,0,4,70,31
2022-03-12,0.0304987885546131,2022,3,12,0,5,71,31
2022-03-13,0.1033722574219774,2022,3,13,0,6,72,31
2022-03-14,-0.0824718405216159,2022,3,14,0,0,73,31
2022-03-15,0.1124207003711306,2022,3,15,0,1,74,31
2022-03-16,-0.1977330943486041,2022,3,16,0,2,75,31
2022-03-17,0.272523795203658,2022,3,17,0,3,76,31
2022-03-18,-0.208574479345398,2022,3,18,0,4,77,31
2022-03-19,-0.0504952438852024,2022,3,19,0,5,78,31
2022-03-20,0.3605896715320745,2022,3,20,0,6,79,31
2022-03-21,-0.4011426999412971,2022,3,21,0,0,80,31
2022-03-22,0.1301195533378758,2022,3,22,0,1,81,31
2022-03-23,-0.0697988332423748,2022,3,23,0,2,82,31
2022-03-24,0.2528484585796542,2022,3,24,0,3,83,31
2022-03-25,-0.052824537275804,2022,3,25,0,4,84,31
2022-03-26,-0.3473616613434363,2022,3,26,0,5,85,31
2022-03-27,0.3021659087577201,2022,3,27,0,6,86,31
2022-03-28,0.0370108100846655,2022,3,28,0,0,87,31
2022-03-29,-0.214009588855905,2022,3,29,0,1,88,31
2022-03-30,0.1525874347260971,2022,3,30,0,2,89,31
2022-03-31,0.0647630314005132,2022,3,31,0,3,90,31
2022-04-01,-0.2610813426901771,2022,4,1,0,4,91,30
2022-04-02,0.2623719162741659,2022,4,2,0,5,92,30
2022-04-03,-0.1916671107863529,2022,4,3,0,6,93,30
2022-04-04,0.0522480971820553,2022,4,4,0,0,94,30
2022-04-05,0.1513866261964644,2022,4,5,0,1,95,30
2022-04-06,0.0311592286363428,2022,4,6,0,2,96,30
2022-04-07,-0.5044627344720738,2022,4,7,0,3,97,30
2022-04-08,0.6470641130923789,2022,4,8,0,4,98,30
2022-04-09,-0.5159341595746708,2022,4,9,0,5,99,30
2022-04-10,0.310285753355363,2022,4,10,0,6,100,30
2022-04-11,0.1620340380160596,2022,4,11,0,0,101,30
2022-04-12,-0.6098044077188854,2022,4,12,0,1,102,30
2022-04-13,0.4404508432683038,2022,4,13,0,2,103,30
2022-04-14,0.109807075603625,2022,4,14,0,3,104,30
2022-04-15,-0.3917270733199318,2022,4,15,0,4,105,30
2022-04-16,0.2831758268278442,2022,4,16,0,5,106,30
2022-04-17,0.0286527539770521,2022,4,17,0,6,107,30
2022-04-18,-0.278132862811864,2022,4,18,0,0,108,30
2022-04-19,0.1939773428466419,2022,4,19,0,1,109,30
2022-04-20,0.05232196642884,2022,4,20,0,2,110,30
2022-04-21,-0.0626064955705224,2022,4,21,0,3,111,30
2022-04-22,-0.0832135191220423,2022,4,22,0,4,112,30
2022-04-23,0.134937252048007,2022,4,23,0,5,113,30
2022-04-24,-0.1330800514645382,2022,4,24,0,6,114,30
2022-04-25,0.0235362365645699,2022,4,25,0,0,115,30
2022-04-26,0.3039493952810736,2022,4,26,0,1,116,30
2022-04-27,-0.5323806782181458,2022,4,27,0,2,117,30
2022-04-28,0.2952219426643809,2022,4,28,0,3,118,30
2022-04-29,0.1219755215062155,2022,4,29,0,4,119,30
2022-04-30,-0.0975238079418185,2022,4,30,0,5,120,30
2022-05-01,-0.3133126611264568,2022,5,1,0,6,121,31
2022-05-02,0.468592485708224,2022,5,2,0,0,122,31
2022-05-03,-0.1932436060264918,2022,5,3,0,1,123,31
2022-05-04,-0.3259246321781612,2022,5,4,0,2,124,31
2022-05-05,0.8138566654277744,2022,5,5,0,3,125,31
2022-05-06,-0.782579691369277,2022,5,6,0,4,126,31
2022-05-07,0.306588192584101,2022,5,7,0,5,127,31
2022-05-08,-0.0110445341311317,2022,5,8,0,6,128,31
2022-05-09,0.1750446625833923,2022,5,9,0,0,129,31
2022-05-10,-0.5981499764375142,2022,5,10,0,1,130,31
2022-05-11,0.8264061422721554,2022,5,11,0,2,131,31
2022-05-12,-0.3840077133265496,2022,5,12,0,3,132,31
2022-05-13,-0.4493844863088161,2022,5,13,0,4,133,31
2022-05-14,0.6912967264824298,2022,5,14,0,5,134,31
2022-05-15,-0.483162090015666,2022,5,15,0,6,135,31
2022-05-16,0.580357676561541,2022,5,16,0,0,136,31
2022-05-17,-0.6945108346377127,2022,5,17,0,1,137,31
2022-05-18,0.680032318923367,2022,5,18,0,2,138,31
2022-05-19,-0.7395376656132939,2022,5,19,0,3,139,31
2022-05-20,0.6418142365168689,2022,5,20,0,4,140,31
2022-05-21,-0.3934368494246162,2022,5,21,0,5,141,31
2022-05-22,0.1185850466600539,2022,5,22,0,6,142,31
2022-05-23,0.2221700530570628,2022,5,23,0,0,143,31
2022-05-24,-0.4239832200126701,2022,5,24,0,1,144,31
2022-05-25,0.2706255223897243,2022,5,25,0,2,145,31
2022-05-26,0.1008546360705618,2022,5,26,0,3,146,31
2022-05-27,-0.19531001104669,2022,5,27,0,4,147,31
2022-05-28,-0.0516731728468439,2022,5,28,0,5,148,31
2022-05-29,0.1457750272945399,2022,5,29,0,6,149,31
2022-05-30,-0.1879450457742027,2022,5,30,0,0,150,31
2022-05-31,0.1093911526411809,2022,5,31,0,1,151,31
2022-06-01,0.4928198007966378,2022,6,1,0,2,152,30
2022-06-02,-0.953509788865346,2022,6,2,0,3,153,30
2022-06-03,0.7773479622718419,2022,6,3,0,4,154,30
2022-06-04,-0.4015073733798542,2022,6,4,0,5,155,30
2022-06-05,0.160546060748752,2022,6,5,0,6,156,30
2022-06-06,-0.1955178338711223,2022,6,6,0,0,157,30
2022-06-07,0.3151745333619869,2022,6,7,0,1,158,30
2022-06-08,-0.3115888786812881,2022,6,8,0,2,159,30
2022-06-09,0.2214645000633288,2022,6,9,0,3,160,30
2022-06-10,0.0757641415513337,2022,6,10,0,4,161,30
2022-06-11,-0.363451739805075,2022,6,11,0,5,162,30
2022-06-12,0.4094645866538998,2022,6,12,0,6,163,30
2022-06-13,-0.2324867436765275,2022,6,13,0,0,164,30
2022-06-14,-0.1632986662558291,2022,6,14,0,1,165,30
2022-06-15,0.0837083536540646,2022,6,15,0,2,166,30
2022-06-16,0.6050439017797559,2022,6,16,0,3,167,30
2022-06-17,-0.8523005059512344,2022,6,17,0,4,168,30
2022-06-18,0.6229987323757664,2022,6,18,0,5,169,30
2022-06-19,-0.5761772675801098,2022,6,19,0,6,170,30
2022-06-20,0.4360117113155696,2022,6,20,0,0,171,30
2022-06-21,-0.0312803916065791,2022,6,21,0,1,172,30
2022-06-22,-0.022858105687846,2022,6,22,0,2,173,30
2022-06-23,-0.2834347985306665,2022,6,23,0,3,174,30
2022-06-24,0.2506648215062912,2022,6,24,0,4,175,30
2022-06-25,0.0518510070373245,2022,6,25,0,5,176,30
2022-06-26,-0.0796344052258763,2022,6,26,0,6,177,30
2022-06-27,-0.0524999279589844,2022,6,27,0,0,178,30
2022-06-28,0.1094684922339416,2022,6,28,0,1,179,30
2022-06-29,-0.1361488367167483,2022,6,29,0,2,180,30
2022-06-30,0.1013357264824337,2022,6,30,0,3,181,30
2022-07-01,0.0183401993072049,2022,7,1,0,4,182,31
2022-07-02,-0.1343094286661797,2022,7,2,0,5,183,31
2022-07-03,0.1403092440128286,2022,7,3,0,6,184,31
2022-07-04,-0.1275618936832013,2022,7,4,0,0,185,31
2022-07-05,0.2263122804745697,2022,7,5,0,1,186,31
2022-07-06,-0.2553854647810775,2022,7,6,0,2,187,31
2022-07-07,0.0493746656904269,2022,7,7,0,3,188,31
2022-07-08,0.2027047504433305,2022,7,8,0,4,189,31
2022-07-09,-0.3190843905432371,2022,7,9,0,5,190,31
2022-07-10,0.2848538797988907,2022,7,10,0,6,191,31
2022-07-11,-0.0382464412705948,2022,7,11,0,0,192,31
2022-07-12,-0.1069525344938888,2022,7,12,0,1,193,31
2022-07-13,-0.1678348899056078,2022,7,13,0,2,194,31
2022-07-14,0.3513545329923327,2022,7,14,0,3,195,31
2022-07-15,-0.1342972733438333,2022,7,15,0,4,196,31
2022-07-16,-0.1003244583988857,2022,7,16,0,5,197,31
2022-07-17,0.2703145338319658,2022,7,17,0,6,198,31
2022-07-18,-0.4876558608966498,2022,7,18,0,0,199,31
2022-07-19,0.3920167592263174,2022,7,19,0,1,200,31
2022-07-20,0.12967325823872,2022,7,20,0,2,201,31
2022-07-21,-0.421302051150586,2022,7,21,0,3,202,31
2022-07-22,0.3466836929672645,2022,7,22,0,4,203,31
2022-07-23,-0.4249665019150305,2022,7,23,0,5,204,31
2022-07-24,0.4541036462020855,2022,7,24,0,6,205,31
2022-07-25,0.0017083050769925,2022,7,25,0,0,206,31
2022-07-26,-0.3172399618579555,2022,7,26,0,1,207,31
2022-07-27,-0.0947349548195489,2022,7,27,0,2,208,31
2022-07-28,0.4884684941873374,2022,7,28,0,3,209,31
2022-07-29,-0.3152706385949523,2022,7,29,0,4,210,31
2022-07-30,0.0442154939596997,2022,7,30,0,5,211,31
2022-07-31,0.0694343184532519,2022,7,31,0,6,212,31
2022-08-01,-0.1001965778720368,2022,8,1,0,0,213,31
2022-08-02,0.1162483233085771,2022,8,2,0,1,214,31
2022-08-03,-0.1529174343423263,2022,8,3,0,2,215,31
2022-08-04,0.1294075055540522,2022,8,4,0,3,216,31
2022-08-05,-0.1247424458623404,2022,8,5,0,4,217,31
2022-08-06,0.2127613468420826,2022,8,6,0,5,218,31
2022-08-07,-0.2646246717653798,2022,8,7,0,6,219,31
2022-08-08,0.1592115992987949,2022,8,8,0,0,220,31
2022-08-09,0.1399049465427393,2022,8,9,0,1,221,31
2022-08-10,-0.4192213397314621,2022,8,10,0,2,222,31
2022-08-11,0.4306494094942836,2022,8,11,0,3,223,31
2022-08-12,-0.2439376804137595,2022,8,12,0,4,224,31
2022-08-13,0.0069663768883893,2022,8,13,0,5,225,31
2022-08-14,0.0914998585482827,2022,8,14,0,6,226,31
2022-08-15,0.0781003544574679,2022,8,15,0,0,227,31
2022-08-16,-0.2781789143662826,2022,8,16,0,1,228,31
2022-08-17,0.2426852124390189,2022,8,17,0,2,229,31
2022-08-18,-0.0590500948584234,2022,8,18,0,3,230,31
2022-08-19,0.1285942572218812,2022,8,19,0,4,231,31
2022-08-20,-0.3755740251573004,2022,8,20,0,5,232,31
2022-08-21,0.2187965439218023,2022,8,21,0,6,233,31
2022-08-22,0.1121946747412147,2022,8,22,0,0,234,31
2022-08-23,-0.1409598650434497,2022,8,23,0,1,235,31
2022-08-24,0.0811879299322669,2022,8,24,0,2,236,31
2022-08-25,-0.1355182746626699,2022,8,25,0,3,237,31
2022-08-26,0.3196750585622954,2022,8,26,0,4,238,31
2022-08-27,-0.5185657090909326,2022,8,27,0,5,239,31
2022-08-28,0.5548112218280589,2022,8,28,0,6,240,31
2022-08-29,-0.4973589067181094,2022,8,29,0,0,241,31
2022-08-30,0.347468850771474,2022,8,30,0,1,242,31
2022-08-31,-0.0522756675152988,2022,8,31,0,2,243,31
2022-09-01,-0.1647834755348985,2022,9,1,0,3,244,30
2022-09-02,0.2226168395320844,2022,9,2,0,4,245,30
2022-09-03,-0.2692392150021882,2022,9,3,0,5,246,30
2022-09-04,0.1402850731671859,2022,9,4,0,6,247,30
2022-09-05,0.1294146711405538,2022,9,5,0,0,248,30
2022-09-06,0.0252366899881674,2022,9,6,0,1,249,30
2022-09-07,-0.419090434537007,2022,9,7,0,2,250,30
2022-09-08,0.4105676299194991,2022,9,8,0,3,251,30
2022-09-09,-0.2365499433455235,2022,9,9,0,4,252,30
2022-09-10,0.15457010445842,2022,9,10,0,5,253,30
2022-09-11,-0.0372617797928134,2022,9,11,0,6,254,30
2022-09-12,-0.0182535944652593,2022,9,12,0,0,255,30
2022-09-13,0.1560654744568738,2022,9,13,0,1,256,30
2022-09-14,-0.4449723259618566,2022,9,14,0,2,257,30
2022-09-15,0.5087314037820453,2022,9,15,0,3,258,30
2022-09-16,-0.3477052588699568,2022,9,16,0,4,259,30
2022-09-17,0.0914822581727808,2022,9,17,0,5,260,30
2022-09-18,0.3087381611093811,2022,9,18,0,6,261,30
2022-09-19,-0.5306132659723616,2022,9,19,0,0,262,30
2022-09-20,0.3793913323080464,2022,9,20,0,1,263,30
2022-09-21,-0.1205136966824702,2022,9,21,0,2,264,30
2022-09-22,-0.1294949639216976,2022,9,22,0,3,265,30
2022-09-23,0.2227707288311902,2022,9,23,0,4,266,30
2022-09-24,-0.0266745160472041,2022,9,24,0,5,267,30
2022-09-25,-0.1178549686808248,2022,9,25,0,6,268,30
2022-09-26,0.0183283751050976,2022,9,26,0,0,269,30
2022-09-27,0.0843934052535677,2022,9,27,0,1,270,30
2022-09-28,-0.0543566438217769,2022,9,28,0,2,271,30
2022-09-29,-0.0381275173550206,2022,9,29,0,3,272,30
2022-09-30,0.0712614697081431,2022,9,30,0,4,273,30
2022-10-01,-0.0200038726250647,2022,10,1,0,5,274,31
2022-10-02,0.040820793673446,2022,10,2,0,6,275,31
2022-10-03,-0.15398514343769,2022,10,3,0,0,276,31
2022-10-04,0.1140949770022244,2022,10,4,0,1,277,31
2022-10-05,0.0613848933073826,2022,10,5,0,2,278,31
2022-10-06,-0.1024629004854296,2022,10,6,0,3,279,31
2022-10-07,0.0449597186623637,2022,10,7,0,4,280,31
2022-10-08,-0.0402879874813652,2022,10,8,0,5,281,31
2022-10-09,-0.0122864420678371,2022,10,9,0,6,282,31
2022-10-10,0.1704406079895547,2022,10,10,0,0,283,31
2022-10-11,-0.2099787040752673,2022,10,11,0,1,284,31
2022-10-12,0.0776494690185338,2022,10,12,0,2,285,31
2022-10-13,-0.0154941774816965,2022,10,13,0,3,286,31
2022-10-14,0.074617689928564,2022,10,14,0,4,287,31
2022-10-15,-0.0902364157105157,2022,10,15,0,5,288,31
2022-10-16,-0.0231943089064973,2022,10,16,0,6,289,31
2022-10-17,0.0760326150795062,2022,10,17,0,0,290,31
2022-10-18,0.03901122172589,2022,10,18,0,1,291,31
2022-10-19,-0.0446292172381128,2022,10,19,0,2,292,31
2022-10-20,-0.018358637902807,2022,10,20,0,3,293,31
2022-10-21,-0.1019301923147867,2022,10,21,0,4,294,31
2022-10-22,0.1826083136345178,2022,10,22,0,5,295,31
2022-10-23,-0.1128720006730408,2022,10,23,0,6,296,31
2022-10-24,0.1695533188865406,2022,10,24,0,0,297,31
2022-10-25,-0.4293519789190975,2022,10,25,0,1,298,31
2022-10-26,0.5127333829908363,2022,10,26,0,2,299,31
2022-10-27,-0.1044614314572921,2022,10,27,0,3,300,31
2022-10-28,-0.3417003520913368,2022,10,28,0,4,301,31
2022-10-29,0.2336722526228029,2022,10,29,0,5,302,31
2022-10-30,0.1766748903772979,2022,10,30,0,6,303,31
2022-10-31,-0.3109335975030445,2022,10,31,0,0,304,31
2022-11-01,0.1465802086799289,2022,11,1,0,1,305,30
2022-11-02,0.0956804064847605,2022,11,2,0,2,306,30
2022-11-03,-0.2066121599004426,2022,11,3,0,3,307,30
2022-11-04,-0.0817991456904288,2022,11,4,0,4,308,30
2022-11-05,0.3415315986741535,2022,11,5,0,5,309,30
2022-11-06,-0.0399962240153645,2022,11,6,0,6,310,30
2022-11-07,-0.3760855832585647,2022,11,7,0,0,311,30
2022-11-08,0.4860272080769059,2022,11,8,0,1,312,30
2022-11-09,-0.1507629110622515,2022,11,9,0,2,313,30
2022-11-10,-0.5864068262665864,2022,11,10,0,3,314,30
2022-11-11,0.8691349243968126,2022,11,11,0,4,315,30
2022-11-12,-0.3478563392636167,2022,11,12,0,5,316,30
2022-11-13,-0.0724424485640348,2022,11,13,0,6,317,30
2022-11-14,-0.0163821289397019,2022,11,14,0,0,318,30
2022-11-15,0.0623563351086099,2022,11,15,0,1,319,30
2022-11-16,0.0865604673025169,2022,11,16,0,2,320,30
2022-11-17,-0.070144180605888,2022,11,17,0,3,321,30
2022-11-18,-0.0858156393946903,2022,11,18,0,4,322,30
2022-11-19,0.0565109660440682,2022,11,19,0,5,323,30
2022-11-20,0.1695030844630513,2022,11,20,0,6,324,30
2022-11-21,-0.2051044434026967,2022,11,21,0,0,325,30
2022-11-22,-0.0546964066250428,2022,11,22,0,1,326,30
2022-11-23,0.1480550480728767,2022,11,23,0,2,327,30
2022-11-24,0.0241826171778404,2022,11,24,0,3,328,30
2022-11-25,-0.0826172255445115,2022,11,25,0,4,329,30
2022-11-26,0.0017946884627874,2022,11,26,0,5,330,30
2022-11-27,0.0221754582405766,2022,11,27,0,6,331,30
2022-11-28,0.0509308113603669,2022,11,28,0,0,332,30
2022-11-29,-0.1183278734393079,2022,11,29,0,1,333,30
2022-11-30,0.0157076956874897,2022,11,30,0,2,334,30
2022-12-01,0.1678828249885181,2022,12,1,0,3,335,31
2022-12-02,-0.2003418531437419,2022,12,2,0,4,336,31
2022-12-03,0.1078091778757196,2022,12,3,0,5,337,31
2022-12-04,-0.047500886357947,2022,12,4,0,6,338,31
2022-12-05,0.0479735687965661,2022,12,5,0,0,339,31
2022-12-06,-0.0489930279727911,2022,12,6,0,1,340,31
2022-12-07,0.0809588324869229,2022,12,7,0,2,341,31
2022-12-08,-0.1590715430901388,2022,12,8,0,3,342,31
2022-12-09,0.1611829916395144,2022,12,9,0,4,343,31
2022-12-10,-0.0925770420471158,2022,12,10,0,5,344,31
2022-12-11,0.0854242627788826,2022,12,11,0,6,345,31
2022-12-12,-0.0905350552886007,2022,12,12,0,0,346,31
2022-12-13,-0.0384327746450906,2022,12,13,0,1,347,31
2022-12-14,0.1515246091975348,2022,12,14,0,2,348,31
2022-12-15,-0.0998366897490358,2022,12,15,0,3,349,31
2022-12-16,0.2203044643242227,2022,12,16,0,4,350,31
2022-12-17,-0.4989786577890176,2022,12,17,0,5,351,31
2022-12-18,0.3838498643059235,2022,12,18,0,6,352,31
2022-12-19,0.0612506422646736,2022,12,19,0,0,353,31
2022-12-20,-0.335926244085022,2022,12,20,0,1,354,31
2022-12-21,0.3279445151385135,2022,12,21,0,2,355,31
2022-12-22,-0.2089623971737458,2022,12,22,0,3,356,31
2022-12-23,0.0763473568097044,2022,12,23,0,4,357,31
2022-12-24,0.036301045566111,2022,12,24,0,5,358,31
2022-12-25,-0.0466245951990381,2022,12,25,0,6,359,31
2022-12-26,-0.0778866573843974,2022,12,26,0,0,360,31
2022-12-27,0.171751654173689,2022,12,27,0,1,361,31
2022-12-28,-0.023279772056397,2022,12,28,0,2,362,31
2022-12-29,-0.1407884427673413,2022,12,29,0,3,363,31
2022-12-30,0.0412247826790464,2022,12,30,0,4,364,31
2022-12-31,0.0856592279570296,2022,12,31,0,5,365,31
2023-01-01,-0.0850680680346786,2023,1,1,0,6,1,31
2023-01-02,0.0528876747615928,2023,1,2,0,0,2,31
2023-01-03,0.0458354821386869,2023,1,3,0,1,3,31
2023-01-04,-0.2163898750383523,2023,1,4,0,2,4,31
2023-01-05,0.2911532368971278,2023,1,5,0,3,5,31
2023-01-06,-0.2088220556775678,2023,1,6,0,4,6,31
2023-01-07,0.1982072115502036,2023,1,7,0,5,7,31
2023-01-08,-0.3146307677541862,2023,1,8,0,6,8,31
2023-01-09,0.2063927117829872,2023,1,9,0,0,9,31
2023-01-10,0.0851875598145213,2023,1,10,0,1,10,31
2023-01-11,-0.0890968620032515,2023,1,11,0,2,11,31
2023-01-12,-0.062234995390935,2023,1,12,0,3,12,31
2023-01-13,-0.0287595463714417,2023,1,13,0,4,13,31
2023-01-14,0.1397473900175424,2023,1,14,0,5,14,31
2023-01-15,-0.026859525616786,2023,1,15,0,6,15,31
2023-01-16,-0.0925759403754633,2023,1,16,0,0,16,31
2023-01-17,0.0773598343298621,2023,1,17,0,1,17,31
2023-01-18,0.1251684475092775,2023,1,18,0,2,18,31
2023-01-19,-0.3484647779179519,2023,1,19,0,3,19,31
2023-01-20,0.1234862888842551,2023,1,20,0,4,20,31
2023-01-21,0.2645599763500944,2023,1,21,0,5,21,31
2023-01-22,-0.2665234326611632,2023,1,22,0,6,22,31
2023-01-23,0.1127017246955309,2023,1,23,0,0,23,31
2023-01-24,0.079579461290535,2023,1,24,0,1,24,31
2023-01-25,-0.3189729002831094,2023,1,25,0,2,25,31
2023-01-26,0.2816049232571196,2023,1,26,0,3,26,31
2023-01-27,-0.091696528797602,2023,1,27,0,4,27,31
2023-01-28,0.1106060441798028,2023,1,28,0,5,28,31
2023-01-29,-0.2686133926045501,2023,1,29,0,6,29,31
2023-01-30,0.4613972548420436,2023,1,30,0,0,30,31
2023-01-31,-0.5714661494495555,2023,1,31,0,1,31,31
2023-02-01,0.3725134755682437,2023,2,1,0,2,32,28
2023-02-02,-0.0438448407053261,2023,2,2,0,3,33,28
2023-02-03,-0.1029254424937329,2023,2,3,0,4,34,28
2023-02-04,0.10283135187346,2023,2,4,0,5,35,28
2023-02-05,-0.0262177486203154,2023,2,5,0,6,36,28
2023-02-06,0.0111620150401649,2023,2,6,0,0,37,28
2023-02-07,-0.2252096182398033,2023,2,7,0,1,38,28
2023-02-08,0.3185599428682202,2023,2,8,0,2,39,28
2023-02-09,0.063978042197264,2023,2,9,0,3,40,28
2023-02-10,-0.3780718709646625,2023,2,10,0,4,41,28
2023-02-11,0.1130773088189616,2023,2,11,0,5,42,28
2023-02-12,0.2312097635001956,2023,2,12,0,6,43,28
2023-02-13,-0.104844331665864,2023,2,13,0,0,44,28
2023-02-14,-0.2741651171228685,2023,2,14,0,1,45,28
2023-02-15,0.2051349737188317,2023,2,15,0,2,46,28
2023-02-16,0.4227341406916074,2023,2,16,0,3,47,28
2023-02-17,-0.7567762882719955,2023,2,17,0,4,48,28
2023-02-18,0.4389231255586122,2023,2,18,0,5,49,28
2023-02-19,-0.0185849834637502,2023,2,19,0,6,50,28
2023-02-20,-0.1605962525240591,2023,2,20,0,0,51,28
2023-02-21,0.1903501342726394,2023,2,21,0,1,52,28
2023-02-22,-0.1607331742862424,2023,2,22,0,2,53,28
2023-02-23,0.0724504589776463,2023,2,23,0,3,54,28
2023-02-24,0.0796493759665274,2023,2,24,0,4,55,28
2023-02-25,-0.162059467522742,2023,2,25,0,5,56,28
2023-02-26,0.0037598805474949,2023,2,26,0,6,57,28
2023-02-27,0.1660849074068195,2023,2,27,0,0,58,28
2023-02-28,-0.0357000028593096,2023,2,28,0,1,59,28
2023-03-01,-0.2290559761439181,2023,3,1,0,2,60,31
2023-03-02,0.3037222958209269,2023,3,2,0,3,61,31
2023-03-03,-0.1504128902379863,2023,3,3,0,4,62,31
2023-03-04,0.0080759327932099,2023,3,4,0,5,63,31
2023-03-05,-0.0330220621473385,2023,3,5,0,6,64,31
2023-03-06,0.0954561270723259,2023,3,6,0,0,65,31
2023-03-07,-0.1181391443336826,2023,3,7,0,1,66,31
2023-03-08,0.1726515896454234,2023,3,8,0,2,67,31
2023-03-09,-0.1495019930929925,2023,3,9,0,3,68,31
2023-03-10,-0.0298226219794874,2023,3,10,0,4,69,31
2023-03-11,0.2502234771529288,2023,3,11,0,5,70,31
2023-03-12,-0.4430389556642982,2023,3,12,0,6,71,31
2023-03-13,0.3480416660608508,2023,3,13,0,0,72,31
